# callgrind format
* 1052
* 10
* 12
+1 4
cob=(3)
cfi=(93)
cfn=(374)
calls=1 -85 
* 19
* 1
-1 2
+1 6
cob=(3)
cfi=(93)
cfn=(374)
calls=1 -85 
* 19
* 1
* 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 +19 
* 22
* 1
* 2
+2 25
cob=(6)
cfi=(126)
cfn=(610)
calls=4 265 
* 762647
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -42 
* 1288
* 9
* 10
+2 20
+8 15
+2 5
cob=(3)
cfi=(94)
cfn=(442)
calls=1 +5 
* 22
* 1
* 2
+5 5
cob=(3)
cfi=(96)
cfn=(396)
calls=1 -27 
* 488
* 1
* 2
+1 4
+5 2
+3 1
+1 4
-1 5
+1 20

fn=(566)
90 24
+1 24
+1 24
cob=(3)
cfi=(84)
cfn=(572)
calls=5 2922 
* 739
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -21 
* 1028
* 10
+1 30
cfi=(101)
cfn=(576)
calls=6 -5 
* 1729
+1 24
+1 18
cfn=(578)
calls=6 +47 
* 6490
+1 24
cob=(3)
cfi=(84)
cfn=(572)
calls=6 2922 
* 534
* 6
+1 18
cob=(3)
cfi=(84)
cfn=(572)
calls=6 2922 
* 514
* 6
+2 6
+1 12

fl=(159) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/contact.c
fn=(834) contactParse
1326 13
+6 3
cfi=(102)
cfn=(428)
calls=1 102 
* 2634
* 3
+3 5
cfi=(102)
cfn=(628)
calls=1 28 
* 372570
* 1
+1 1
+1 235653
cfn=(836) contactParseLine
calls=78551 1225 
* 5492777230
* 235653
+1 314204
+3 392755
cob=(3)
cfi=(94)
cfn=(442)
calls=78551 130 
* 1728122
* 78551
* 316974
+3 392755
cob=(3)
cfi=(94)
cfn=(442)
calls=78551 130 
* 1728122
* 78551
* 201126
+3 314204
+4 471306
cfn=(840) contactSaveToHash
calls=78551 1216 
* 261948534
+3 392755
cfi=(102)
cfn=(628)
calls=78551 28 
* 457911533
* 78551
-18 157104
+20 3
cfi=(102)
cfn=(566)
calls=1 90 
* 1491
+2 1
+1 2

fn=(838) contactCreate
244 392755
+3 157102
cob=(3)
cfi=(84)
cfn=(342)
calls=78551 2886 
* 13047753
* 78551
* 78551
+1 157102
+5 157102
+2 157102
+9 157102
+1 157102
+3 157102
+9 157102
+1 157102
+3 157102
+1 157102
+1 157102
+1 157102
+1 157102
+1 157102
+1 157102
cfi=(101)
cfn=(420)
calls=78551 3 
* 19357471
* 157102
+1 157102
+1 157102
+2 78551
+1 157102

fn=(840)
1216 392755
+3 157102
+1 628408
cfi=(127)
cfn=(770)
calls=78551 411 
* 260534616
+2 78551
+1 157102

fn=(976) contactDeleteKVP
313 314204
+3 157102
+1 314204
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6990955
* 78551
+1 314204
cfn=(978) contactDelete
calls=78551 -24 
* 99436066
+1 235653
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6990467
* 78551
+2 78551
+1 157102

fn=(974) contactDeleteHash
324 185392
+3 92696
+1 185392
cob=(3)
cfi=(84)
cfn=(572)
calls=46348 2922 
* 4124912
* 46348
+1 231740
cfi=(127)
cfn=(967)
calls=46348 221 
* 142437406
+1 139044
cob=(3)
cfi=(84)
cfn=(572)
calls=46348 2922 
* 4124968
* 46348
+2 46348
+1 92696

fn=(836)
1225 392755
+11 78551
+1 392755
cfi=(103)
cfn=(702)
calls=78551 237 
* 915220764
* 235653
+13 549857
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 18479200
* 78551
* 78551
+1 628408
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 8175479
* 78551
* 78551
+1 628408
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 9030481
* 78551
* 78551
+1 628408
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 8790934
* 78551
* 78551
+1 628408
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 8247855
* 78551
* 78551
+1 628408
cob=(3)
cfi=(146)
cfn=(732)
calls=78551 109 
* 9400144
* 78551
* 78551
+2 314204
+1 235653
+1 252
cob=(3)
cfi=(160)
cfn=(846)
calls=28 27 
* 49146
* 28
+1 56
+3 157102
+2 78551
+1 235653
cfn=(838)
calls=78551 244 
* 36175672
* 235653
+1 471306
cfi=(103)
cfn=(564) stringCopy
calls=78551 120 
* 13647048
* 157102
+1 471306
cfi=(103)
cfn=(564)
calls=78551 120 
* 13608421
* 157102
+1 235653
+1 235653
+1 235653
+1 235653
+1 235653
+1 235653
+1 471306
cfi=(103)
cfn=(564)
calls=78551 120 
* 12967029
* 157102
+1 157102
cfi=(101)
cfn=(420)
calls=78551 3 
* 19694599
* 235653
+3 78551
+8 235653
+1 17852956
cfi=(103)
cfn=(702)
calls=1622996 237 
* 2439666100
* 4868988
+2 9737976
cfi=(101)
cfn=(534)
calls=1622996 35 
* 457911585
+1 9737976
+1 11360972
-5 14999719
+8 392755
cob=(3)
cfi=(84)
cfn=(342)
calls=78551 2886 
* 14083074
* 78551
* 549857
+5 78551
+1 864061
+1 157102
+1 12983968
+1 17852956
+1 3245992
+1 97778408
cob=(3)
cfi=(146)
cfn=(732)
calls=5146232 109 
* 684288111
* 5146232
* 5146232
-1 38992372
+3 8114980
cob=(3)
cfi=(84)
cfn=(572)
calls=1622996 2922 
* 144311092
* 1622996
+1 6491984
cfi=(101)
cfn=(576)
calls=1622996 88 
* 326167220
-7 10130731
+9 314204
cfi=(101)
cfn=(576)
calls=78551 88 
* 30586197
+2 235653
+1 603
cob=(3)
cfi=(160)
cfn=(846)
calls=66 27 
* 117159
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 2859
* 71
+1 201
+4 335
cob=(3)
cfi=(84)
cfn=(572)
calls=67 2922 
* 6989
* 67
* 392420
cob=(3)
cfi=(84)
cfn=(572)
calls=78484 2922 
* 9052614
* 78484
+1 314204
cfi=(101)
cfn=(576)
calls=78551 88 
* 22184670
+3 78551
+1 314204

fn=(978)
294 314204
+3 157102
+1 314204
+1 314204
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6990975
* 78551
+1 314204
+1 314204
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6991039
* 78551
+1 314204
+1 314204
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6991031
* 78551
+1 392755
cfi=(101)
cfn=(577)
calls=78551 88 
* 16338608
+1 314204
+1 314204
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 50892392
* 78551
+2 235653
cob=(3)
cfi=(84)
cfn=(572)
calls=78551 2922 
* 6990267
* 78551
+2 78551
+1 157102

fl=(103)
fn=(830)
229 1090924
+3 818193
cfn=(564)
calls=272731 120 
* 64312125
* 272731
+2 272731
+1 545462

fn=(938) stringCat
99 36968940
+6 29575152
cob=(3)
cfi=(93)
cfn=(374)
calls=7393788 -79 
* 573136787
* 7393788
* 7393788
+1 22181364
cob=(3)
cfi=(93)
cfn=(374)
calls=7393788 -80 
* 110906820
* 7393788
* 7393788
+1 29575152
+1 59150304
cob=(3)
cfi=(84)
cfn=(492)
calls=7393788 2956 
* 1576839360
* 7393788
* 7393788
+1 14787576
+4 22181364
+1 81331668
cob=(3)
cfi=(135)
cfn=(684)
calls=7393788 -55 
* 95724066
* 7393788
+1 44362728
+2 7393788
+1 14787576

fn=(432)
83 543925
+3 326355
cob=(3)
cfi=(93)
cfn=(374)
calls=108785 -60 
* 1631805
* 108785
* 217570
+2 435140
cob=(3)
cfi=(84)
cfn=(342)
calls=108785 2886 
* 11270410
* 108785
* 326355
+1 435140
+4 761495
cob=(3)
cfi=(92)
cfn=(368)
calls=108785 -36 
* 2175670
* 108785
+1 652710
cob=(3)
cfi=(95)
cfn=(426)
calls=108785 -62 
* 870665
* 108785
+2 108785
+1 217570

fn=(520)
144 90033955
+7 18006791
+2 36013582
+1 4469356
+2 54020373
+1 4469348
+2 78860585
cob=(3)
cfi=(116)
cfn=(528)
calls=15772116 -75 
* 608074754
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -88 
* 1076
* 15772121
* 47316351
+1 27074878
+1 27074878
+1 54149756
+1 8938712
+1 4469348
+1 2234674
+3 2234674
+1 4469348
-1 13537443
+1 31544234

fn=(690)
135 927820
+3 927820
cob=(3)
cfi=(137)
cfn=(698)
calls=231954 -50 
* 18087111
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -67 
* 1064
* 231959
* 695865
+1 463910
+2 231955
+1 463910

fn=(702)
237 13408044
+10 6704022
cfn=(564)
calls=2234674 120 
* 615133048
* 6704022
+3 4469348
cfi=(101)
cfn=(420)
calls=2234674 3 
* 646151039
* 2234674
+1 4469348
+5 4469348
+1 11173370
cfn=(520)
calls=2234674 144 
* 143019136
* 2234674
+1 2234674
+1 92992176
cfi=(101)
cfn=(534)
calls=15498696 35 
* 3701987289
+1 61994784
cfn=(520)
calls=15498696 144 
* 966375160
* 15498696
-2 37701414
+15 2234674
+1 4469348

fn=(948) stringDelete
276 437860
+3 218930
+1 328395
cob=(3)
cfi=(84)
cfn=(572)
calls=109465 2922 
* 11453826
* 109465
+2 109465
+1 218930

fn=(564)
120 11402944
+4 8552208
cob=(3)
cfi=(93)
cfn=(374)
calls=2850736 -98 
* 61055293
* 2850736
* 5701472
+1 11402944
cob=(3)
cfi=(84)
cfn=(342)
calls=2850736 2886 
* 464338446
* 2850736
* 2850736
+1 5701472
+4 14253680
cob=(3)
cfi=(95)
cfn=(426)
calls=2850736 -98 
* 141953748
* 2850736
+2 2850736
+1 5701472

fl=(125) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/alignment.c
fn=(980) hspsDelete
577 148392
+3 74196
+1 148392
cob=(3)
cfi=(84)
cfn=(572)
calls=37098 2922 
* 3301722
* 37098
+1 185490
cfi=(127)
cfn=(967)
calls=37098 221 
* 99966261
+1 111294
cob=(3)
cfi=(84)
cfn=(572)
calls=37098 2922 
* 3301722
* 37098
+2 37098
+1 74196

fn=(742) alignedSeqEditsStringToArray
244 534960
+5 106992
+1 213984
+1 46583883
cob=(3)
cfi=(150)
cfn=(748)
calls=5175986 26 
* 607929178
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1184
* 5175991
* 5175987
+1 20703948
+2 36231909
+1 56935857
-5 31590882
+8 106992
+1 213984

fn=(762) hspSaveForward
372 748944
+3 641952
cfi=(127)
cfn=(764)
calls=106992 +49 
* 36852869
* 320976
+1 213984
cfi=(101)
cfn=(420)
calls=106992 3 
* 31747549
* 320976
+2 641952
cfi=(127)
cfn=(770)
calls=106992 +33 
* 426089483
+2 641952
cfi=(101)
cfn=(534)
calls=106992 35 
* 21398400
+2 106992
+1 213984

fn=(982) hspListDelete
566 427968
+3 213984
+1 427968
cob=(3)
cfi=(84)
cfn=(572)
calls=106992 2922 
* 9522288
* 106992
+1 534960
cfi=(101)
cfn=(577)
calls=106992 88 
* 46054846
+1 320976
cob=(3)
cfi=(84)
cfn=(572)
calls=106992 2922 
* 9522288
* 106992
+2 106992
+1 213984

fn=(604) hspParse
507 8
+7 3
cfi=(102)
cfn=(428)
calls=1 102 
* 2975
* 3
+3 2
cfi=(127)
cfn=(626)
calls=1 133 
* 418
* 3
+3 5
cfi=(102)
cfn=(628)
calls=1 28 
* 258317
* 1
+1 1
+1 2147656
cfn=(700) hspParseLine
calls=153404 408 
* 4116707792
* 460212
+1 320976
cfn=(754) hspSaveBoth
calls=53496 396 
* 557206561
+1 160488
cob=(3)
cfi=(84)
cfn=(572)
calls=53496 2922 
* 4590260
* 53496
+1 160488
cob=(3)
cfi=(84)
cfn=(572)
calls=53496 2922 
* 4754992
* 53496
+2 767020
cfi=(102)
cfn=(628)
calls=153404 28 
* 629866136
* 153404
-6 306810
+8 3
cfi=(102)
cfn=(566)
calls=1 90 
* 1968
+1 10
cfi=(127)
cfn=(784)
calls=1 246 
* 65793728
+2 1
+1 2

fn=(756) hspReverse
315 213984
+3 106992
cob=(3)
cfi=(84)
cfn=(342)
calls=53496 2886 
* 13236475
* 53496
* 160488
+5 588456
cob=(3)
cfi=(84)
cfn=(342)
calls=53496 2886 
* 11526603
* 53496
* 374472
+5 213984
+1 213984
+1 213984
+1 213984
+2 213984
+1 213984
+1 213984
+1 213984
+2 213984
+1 213984
+1 213984
+2 855936
cob=(3)
cfi=(135)
cfn=(684)
calls=53495 59 
* 2545188
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1034
* 53500
+1 909432
cob=(3)
cfi=(135)
cfn=(684)
calls=53496 59 
* 2521300
* 53496
+2 53496
+1 106992

fn=(910) posFromMapping
652 38269462
+1 49203594
+1 10934132

fn=(740) hspCreate
275 1016424
+4 106992
cob=(3)
cfi=(84)
cfn=(342)
calls=53496 2886 
* 8764304
* 53496
* 160488
+5 374472
cob=(3)
cfi=(84)
cfn=(342)
calls=53496 2886 
* 10564537
* 53496
* 374472
+5 160488
+1 160488
+1 160488
+1 160488
+2 160488
+1 160488
+1 160488
+1 160488
+2 160488
+1 160488
+1 160488
+2 320976
cfn=(742)
calls=53496 -59 
* 396614294
* 53496
+1 160488
+1 588456
cfn=(742)
calls=53496 -61 
* 414891437
* 53496
+1 160488
+6 53496
+1 106992

fn=(984) hspDelete
348 427968
+3 213984
+1 427968
cob=(3)
cfi=(84)
cfn=(572)
calls=106992 2922 
* 10640494
* 106992
+1 320976
cob=(3)
cfi=(84)
cfn=(572)
calls=106992 2922 
* 9522288
* 106992
+2 106992
+1 213984

fn=(700)
408 1687444
+9 153404
+2 767020
cfi=(103)
cfn=(702)
calls=153404 237 
* 934036425
* 1073828
+18 1073828
cob=(3)
cfi=(138)
cfn=(708)
calls=153403 69 
* 146007984
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1817
* 153408
* 920424
+6 460212
+1 1073828
cob=(3)
cfi=(146)
cfn=(732)
calls=153403 109 
* 41265407
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1307
* 153408
* 153404
+1 1073828
cob=(3)
cfi=(138)
cfn=(708)
calls=153404 69 
* 128128938
* 153404
* 460212
+1 767020
+1 767020
+2 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 21982426
* 153404
* 153404
+1 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 18915271
* 153404
* 153404
+1 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 21797101
* 153404
* 153404
+1 1534040
+2 460212
+1 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 21884062
* 153404
* 153404
+1 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 17880265
* 153404
* 153404
+1 1227232
cob=(3)
cfi=(146)
cfn=(732)
calls=153404 109 
* 21719317
* 153404
* 153404
+1 1534040
+2 460212
+7 427968
cfi=(103)
cfn=(702)
calls=53496 237 
* 870293491
* 160488
+1 427968
cfi=(103)
cfn=(702)
calls=53496 237 
* 885639813
* 160488
+17 53496
-10 53496
+8 106992
-8 213984
+4 106992
-4 962928
cfn=(740)
calls=53496 275 
* 836237668
* 53496
+15 320976
cfi=(103)
cfn=(564)
calls=53496 120 
* 12140297
* 106992
+1 320976
cfi=(103)
cfn=(564)
calls=53496 120 
* 12339841
* 106992
+2 267480
cob=(3)
cfi=(84)
cfn=(572)
calls=53496 2922 
* 5083105
* 53496
+1 213984
cfi=(101)
cfn=(576)
calls=53496 88 
* 11585735
+1 267480
cob=(3)
cfi=(84)
cfn=(572)
calls=53496 2922 
* 5242139
* 53496
+1 213984
cfi=(101)
cfn=(576)
calls=53496 88 
* 16178368
+4 767020
cob=(3)
cfi=(84)
cfn=(572)
calls=153404 2922 
* 26457902
* 153404
+1 613616
cfi=(101)
cfn=(576)
calls=153404 88 
* 30696061
+3 153404
+1 767020

fn=(754)
396 374472
+3 160488
cfn=(756)
calls=53496 -84 
* 35768660
* 160488
+3 320976
cfn=(762)
calls=53496 -30 
* 239698817
+1 320976
cfn=(762)
calls=53496 -31 
* 280241196
+2 53496
+1 106992

fn=(908) alignedSeqPosMapping
52 2302308
+6 511624
cob=(3)
cfi=(84)
cfn=(342)
calls=255812 2886 
* 25251044
* 255812
* 767436
+5 1534872
cob=(3)
cfi=(84)
cfn=(904)
calls=255812 3181 
* 121655706
* 255812
* 767436
+5 1534872
cob=(3)
cfi=(84)
cfn=(904)
calls=255812 3181 
* 119755125
* 255812
* 767436
+5 767436
+1 1023248
+1 255812
+1 255812
+1 255812
+1 767436
+1 511624
+1 57923886
+1 28961943
+1 48269905
+1 19307962
+1 14454378
+1 9636252
+1 24090630
+1 315615384
+1 315615384
-2 487877454
-7 58691322
+14 255812
+1 511624

fn=(962) posPassThrough
656 48756736
+1 6965248
+1 13930496

fl=(101)
fn=(886) listSort
103 131910
+1 263820
cob=(3)
cfi=(167)
cfn=(892)
calls=26381 307 
* 29342978
cob=(1)
cfi=(76)
cfn=(303)
calls=1 -33 
* 2102
* 26386
+2 26382
+1 52764

fn=(420)
3 15098184
+3 7549092
cob=(3)
cfi=(84)
cfn=(342)
calls=3774546 2886 
* 521229340
* 3774546
* 3774546
+1 7549092
+4 7549092
+2 7549092
+1 11323635
+3 3
cob=(3)
cfi=(93)
cfn=(374)
calls=1 +9 
* 15
* 1
* 3
cob=(3)
cfi=(84)
cfn=(342)
calls=1 2886 
* 188
* 1
* 3
+1 4
+4 6
cob=(1)
cfi=(76)
cfn=(303)
calls=1 +49 
* 1056
* 5
+3 7549092
cob=(3)
cfi=(84)
cfn=(342)
calls=3774546 2886 
* 525588943
* 3774546
* 11323638
+1 15098184
+4 7549092
+2 3774546
+1 7549092

fn=(534)
35 215944938
+5 117788148
+2 58894074
+1 117788148
+2 176682222
cob=(3)
cfi=(84)
cfn=(492)
calls=19631358 2956 
* 3287780255
* 19631358
* 58894074
+4 58894074
+2 39262716
+1 372995802
-1 157050864
+5 19631358
+1 39262716

fn=(576)
88 16952230
+3 13561788
cob=(3)
cfi=(84)
cfn=(572)
calls=1 2922 
* 89
* 1
+1 6780892
+1 2002586
+1 14841130
cfi=(125)
cfn=(980)
calls=37098 577 
* 107422959
cfi=(103)
cfn=(948)
calls=686 276 
* 69968
cfi=(159)
cfn=(974)
calls=46348 324 
* 151753290
cfi=(127)
cfn=(972)
calls=44633 235 
* 17951997
cfi=(127)
cfn=(970)
calls=272731 +28 
* 79091982
cfi=(164)
cfn=(960) contactHitDelete
calls=148359 315 
* 33184016
cfi=(127)
cfn=(788)
calls=934258 +18 
* 183082600
-1 13911143
+4 13561784
cob=(3)
cfi=(84)
cfn=(572)
calls=3390446 2922 
* 329131773
* 3390446
+1 10171338
cob=(3)
cfi=(84)
cfn=(572)
calls=3390446 2922 
* 301532578
* 3390446
+2 3390446
+1 6780892

fn=(577)
88 1920500
+3 1536400
+1 768200
+1 678934
+1 2925350
cfi=(125)
cfn=(984)
calls=106992 348 
* 22088638
cfi=(125)
cfn=(982)
calls=106992 566 
* 67560238
cfi=(159)
cfn=(976)
calls=78551 313 
* 115145610
-1 3452545
+4 1536400
cob=(3)
cfi=(84)
cfn=(572)
calls=384100 2922 
* 34194411
* 384100
+1 1152300
cob=(3)
cfi=(84)
cfn=(572)
calls=384100 2922 
* 34184900
* 384100
+2 384100
+1 768200

fl=(164)
fn=(934) contactHitResiduesOutputCompact
392 543895
+6 435116
+1 435116
cfi=(103)
cfn=(432)
calls=108779 83 
* 19688999
* 217558
+3 108779
+1 108779
+1 108779
+1 108779
+1 326337
+1 31125248
+1 35015904
+1 35015904
+1 35015904
+2 18089238
+1 3503132
+1 18070657
cfn=(936) chrCompactA
calls=1642787 -42 
* 8404748970
+1 3503132
+1 1751566
+2 1751566
+2 3503132
+1 3503132
-15 12260962
+12 2139090
+2 4278180
+1 4278180
-15 15517525
+17 217558
+1 1196569
cfn=(936)
calls=108779 -52 
* 459771106
+15 543895
cob=(3)
cfi=(177)
cfn=(944)
calls=108778 35 
* 40150315
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1569
* 108783
+1 326337
cfi=(103)
cfn=(948)
calls=108779 276 
* 12806903
+3 108779
+1 217558

fn=(874) chType
4 1335231
+3 296718
cob=(3)
cfi=(84)
cfn=(342)
calls=148359 2886 
* 14714553
* 148359
* 148359
+1 296718
+4 741795
cob=(3)
cfi=(92)
cfn=(368)
calls=148359 +45 
* 2522103
* 148359
+2 296718
+5 741795
cfi=(127)
cfn=(766)
calls=148359 322 
* 33142690
* 445077
+6 741795
cfi=(127)
cfn=(766)
calls=148359 322 
* 33199525
* 445077
+6 593436
cob=(3)
cfi=(94)
cfn=(442)
calls=148359 +99 
* 3263898
* 148359
* 296718
+1 593436
cob=(3)
cfi=(94)
cfn=(442)
calls=148359 +98 
* 3263898
* 148359
* 296718
+1 550907
cob=(3)
cfi=(165)
cfn=(880)
calls=36863 -6 
* 19574253
* 36863
* 328710
cob=(3)
cfi=(165)
cfn=(880)
calls=54785 -6 
* 31446590
* 54785
* 91648
+2 226844
cob=(3)
cfi=(94)
cfn=(442)
calls=56711 +95 
* 2480366
* 56711
* 113422
+1 122890
cob=(3)
cfi=(165)
cfn=(880)
calls=12289 -9 
* 7053886
* 12289
* 12289
+3 444220
cob=(3)
cfi=(165)
cfn=(880)
calls=44421 -12 
* 25497654
cob=(1)
cfi=(76)
cfn=(303)
calls=1 +32 
* 1612
* 44426
* 44422
+8 148359
+1 296718

fn=(906) contactHitResiduesCreate
112 461644
+3 115411
+1 115411
+1 115411
+1 115411
+12 461644
+7 2423631
cfi=(125)
cfn=(908)
calls=115411 -85 
* 803302791
* 115411
+1 115411
+1 3346919
cfi=(125)
cfn=(908)
calls=115411 -87 
* 712015356
* 115411
+1 115411
+5 461644
+1 102916
+1 102916
+1 102916
+1 102916
+1 205832
+3 262395
cfi=(125)
cfn=(908)
calls=12495 52 
* 71426509
* 12495
+1 12495
+1 362355
cfi=(125)
cfn=(908)
calls=12495 52 
* 73919755
* 12495
+1 12495
+5 112455
cob=(3)
cfi=(84)
cfn=(904)
calls=12495 3181 
* 4564488
* 12495
* 37485
+5 230822
+1 230822
+1 230822
+6 115411
+1 461644
+1 115411
+1 115411
+1 115411
+1 2358774
+1 7076322
+1 25946514
+1 28305288
-4 7422555
+6 577055
cob=(3)
cfi=(84)
cfn=(342)
calls=115411 2886 
* 14880328
* 115411
* 807877
+4 115411
+1 692466
+3 807877
cob=(3)
cfi=(84)
cfn=(342)
calls=115411 2886 
* 25173585
* 115411
* 807877
+4 115411
+2 577055
+1 115411
+1 115411
+1 115411
+1 2358774
+1 7076322
+1 28305288
+1 25946514
+3 14152644
cfi=(125)
cfn=(910)
calls=2358774 652 
* 42457932
* 7374302
+1 12364764
cfi=(125)
cfn=(910)
calls=2060794 652 
* 37094292
* 6434647
+1 1808529
+1 14468232
+1 3617058
+1 14468232
+1 5425587
+2 5425587
+1 32266208
+3 24199656
cfi=(125)
cfn=(962)
calls=3482624 656 
* 34826240
cfi=(125)
cfn=(910)
calls=550652 652 
* 9911736
* 12153634
+1 23876820
cfi=(125)
cfn=(962)
calls=3482624 656 
* 34826240
cfi=(125)
cfn=(910)
calls=496846 652 
* 8943228
* 12008131
+1 31277992
+1 11729247
+1 19548745
+3 39097490
+1 39097490
+1 39097490
+1 39097490
+1 10809373
-15 29625243
+18 3617058
+1 12344514
+1 10581012
+3 135081
-38 7422555
+42 461644
+1 563325
+1 337995
+2 901320
cob=(3)
cfi=(84)
cfn=(492)
calls=112665 2956 
* 16656895
* 112665
* 337995
+4 337995
+3 1013985
cob=(3)
cfi=(84)
cfn=(492)
calls=112665 2956 
* 17134854
* 112665
* 337995
+4 337995
+3 225330
+1 225330
+1 23578
+1 32680589
-1 36358030
+6 10984
cob=(3)
cfi=(84)
cfn=(572)
calls=2746 2922 
* 261065
* 2746
+1 5492
+2 268307
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1474647
* 12495
+2 230822
+1 461644
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 13134595
* 115411
+1 577055
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 13247713
* 115411
+1 346233
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 10054111
* 115411
+3 230822
+1 461644
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 13122894
* 115411
+1 577055
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 13541062
* 115411
+1 346233
cob=(3)
cfi=(84)
cfn=(572)
calls=115411 2922 
* 10271579
* 115411
+3 230822
+1 49980
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1454774
* 12495
+1 62475
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1477534
* 12495
+1 37485
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1112055
* 12495
+3 230822
+1 49980
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1428009
* 12495
+1 62475
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1460944
* 12495
+1 37485
cob=(3)
cfi=(84)
cfn=(572)
calls=12495 2922 
* 1112055
* 12495
+3 115411
+1 230822

fn=(936)
372 19267226
+5 8757830
cob=(3)
cfi=(92)
cfn=(368)
calls=1751566 57 
* 24521924
* 1751566
+1 12260962
cob=(3)
cfi=(165)
cfn=(880)
calls=1751566 27 
* 1752775584
* 1751566
+1 8757830
cfi=(103)
cfn=(938)
calls=1751566 99 
* 637899162
+1 5254698
+1 35015904
+1 35015904
+1 19453280
cob=(3)
cfi=(92)
cfn=(368)
calls=3890656 57 
* 54469184
* 3890656
+1 27234592
cob=(3)
cfi=(165)
cfn=(880)
calls=3890656 27 
* 4027259989
* 3890656
+1 19453280
cfi=(103)
cfn=(938)
calls=3890656 99 
* 1596919506
-5 20817322
+7 7006264
cfi=(103)
cfn=(938)
calls=1751566 99 
* 535840493
+2 1751566
+1 3503132

fn=(912) contactHitOutput
446 1196569
+6 435116
+1 98674
+1 98674
+1 98674
+1 197348
+4 40420
+1 40420
+1 40420
+1 40420
+3 20210
+32 40420
-32 40420
+29 40420
-29 20210
+27 20210
-27 10105
+26 20210
-26 10105
+25 20210
-25 10105
+23 20210
-23 50525
+19 20210
-19 217558
+32 394696
-32 394696
+29 394696
-29 197348
+27 197348
-27 98674
+26 197348
-26 98674
+25 197348
-25 98674
+23 197348
-23 493370
+19 197348
-19 523685
+17 326337
-17 217558
+16 326337
-16 979011
+11 217558
-11 346547
+9 296022
-9 98674
+8 296022
-8 3848286
cob=(3)
cfi=(160)
cfn=(846)
calls=98674 27 
* 1271638239
* 98674
+9 30315
-9 10105
+8 30315
-8 394095
cob=(3)
cfi=(160)
cfn=(846)
calls=10105 27 
* 132513751
* 10105
+36 870232
+1 543895
cfn=(934)
calls=108779 392 
* 9170602931
+1 217558
+3 435116
cob=(3)
cfi=(178)
cfn=(954)
calls=108778 34 
* 4243350
cob=(1)
cfi=(76)
cfn=(303)
calls=1 71 
* 1063
* 108783
+2 108779
+1 870232

fn=(960)
315 593436
+3 296718
+2 445077
cfn=(958) contactHitResiduesDelete
calls=148359 -19 
* 3115539
+1 593436
+1 593436
cob=(3)
cfi=(84)
cfn=(572)
calls=148359 2922 
* 13203919
* 148359
+1 445077
cob=(3)
cfi=(84)
cfn=(572)
calls=148359 2922 
* 13155583
* 148359
+2 148359
+1 296718

fn=(872) contactHitCreate
50 1335231
+3 296718
cob=(3)
cfi=(84)
